id,name,level,dc,pod,leaf
1d,d1,0,0,-1,-1
2d,d2,0,0,-1,-1
3d,d3,0,1,-1,-1
4d,d4,0,1,-1,-1
5d,d5,0,2,-1,-1
1c,u1,1,0,-1,-1
2c,u2,1,0,-1,-1
3c,u3,1,0,-1,-1
4c,u4,1,0,-1,-1
5c,u5,1,1,-1,-1
6c,u6,1,1,-1,-1
7c,u7,1,1,-1,-1
8c,u8,1,1,-1,-1
9c,u9,1,2,-1,-1
ac,u10,1,2,-1,-1
1b,s1,2,0,0,-1
2b,s2,2,0,0,-1
3b,s3,2,0,1,-1
4b,s4,2,0,1,-1
5b,s5,2,0,2,-1
6b,s6,2,0,2,-1
7b,s7,2,1,0,-1
8b,s8,2,1,0,-1
9b,s9,2,1,1,-1
ab,s10,2,1,1,-1
bb,s11,2,1,2,-1
cb,s12,2,1,2,-1
db,s13,2,2,0,-1
eb,s14,2,2,0,-1
fb,s15,2,2,1,-1
10b,s16,2,2,1,-1
1a,l1,3,0,0,0
2a,l2,3,0,0,1
3a,l3,3,0,1,0
4a,l4,3,0,1,1
5a,l5,3,0,2,0
6a,l6,3,0,2,1
7a,l7,3,1,0,0
8a,l8,3,1,0,1
9a,l9,3,1,1,0
aa,l10,3,1,1,1
ba,l11,3,1,2,0
ca,l12,3,1,2,1
da,l13,3,2,0,0
ea,l14,3,2,0,1
fa,l15,3,2,1,0
10a,l16,3,2,1,1
